start,end,labels
92.14297432920719,92.39297363779053,OA
92.9929719783905,93.19297142525717,XB
93.37630425155162,93.5263038367016,OA
93.7429699041405,93.87630286871827,XB
94.36583003552464,94.475829910256,OA
111.65581034557263,111.8358101405876,OA
112.36580953702052,112.51580936619968,XB
124.83579533611243,125.05579508557514,OB
125.35579474393342,125.58579448200808,XA
125.93579408342605,126.17579381011267,OB
126.36579359373957,126.53579340014258,XA
126.73579317238143,126.93579294462027,OA
138.93577927895086,139.14577903980165,OB
139.52577860705546,139.74577835651817,OA
140.44577755935416,140.6257773543691,XB
140.93577700133932,141.18577671663786,OA
141.53577631805584,141.75577606751855,XB
142.08577569171263,142.29577545256342,OA
142.5057752134142,142.69577499704113,XB
142.9257747351158,143.12577450735463,OA
166.97013918560188,167.14513941336358,OA
167.65764008038005,167.9201404220226,XB
187.48266588252832,187.80766630551435,OA
188.97016781850286,189.32016827402632,XB
190.5451698683583,190.7576701449261,OA
190.99517045403127,191.22017074686775,OB
191.37017094209207,191.5451711698538,OA
191.98267173925808,192.19517201582585,OB
192.38267225985626,192.58267252015537,XA
192.78267278045445,192.97017302448486,XB
193.19517331732135,193.42017361015786,OA
193.58267382165087,193.79517409821867,XB
193.99517435851777,194.23267466762294,OA
214.47020100663812,214.6952012994746,OB
215.87020282873183,216.107703137837,XA
216.67020386992823,216.9202041953021,XB
217.17020452067595,217.37020478097506,OA
232.37344620822395,232.59652279350985,OB
233.74267490411665,233.75036720016098,XA
233.6811365357619,233.8657516408261,XA
234.17344348259974,234.33498169953086,XB
234.59651976503847,234.77344257405832,OA
235.1119036000093,235.2580572248518,XB
235.38113396156123,235.54267217849238,OA
235.97344075697546,236.15036356599532,OB
236.3580555591925,236.53497836821236,OA
236.95036235460674,237.09651597944924,XB
258.5734065352488,258.68879097591395,OA
259.1426364425301,259.28879006737253,XB
259.72725094189997,259.8734045667424,OA
260.158019520383,260.3195577373142,XB
260.6964802434869,260.858018460418,XA
281.688756148493,281.8349097733355,OA
281.88875584564585,282.027217174444,OB
282.342601312262,282.5195241212818,OA
283.1041386206517,283.2656768375829,XB
300.3656509441525,300.534881457128,OB
300.9348808514337,301.11180366045363,XA
301.7118027519122,301.888725560932,XB
302.31180184337074,302.50410924447925,OA
314.42965495211797,314.5740997803836,OB
316.11854832876224,316.2963265789353,OA
