frame,player1,player2
00003,3,2
00015,3,2
00114,6,2
00190,6,2
00232,10,2
00240,12,2
00452,12,2
00481,-,2
00494,-,-
00502,-,-
00505,-,26
00532,-,31
00545,-,-
00558,-,34
00564,-,34
00577,-,34
00624,-,34
00629,-,34
00636,-,34
00681,41,34
00690,41,34
00718,41,34
00729,41,34
00761,41,34
00766,41,34
00786,41,47
00793,41,47
00848,49,47
00872,49,47
00883,49,47
00887,49,47
00897,49,47
00906,49,47
00919,49,47
00930,49,47
00939,49,47
00963,49,47
00976,49,47
00989,-,-
00991,61,-
01000,61,62
01002,61,-
01004,61,64
01120,61,65
01208,61,65
01276,61,65
01297,61,65
01311,-,65
01378,-,65
01394,-,65
01411,-,65
01441,-,78
01452,-,-
01460,83,-
01462,83,85
01467,83,-
01480,83,88
01502,83,88
01522,-,88
01532,-,88
01543,-,88
01595,-,94
01603,-,96
01616,-,96
01632,-,99
01695,102,-
01729,102,-
01731,102,108
01764,102,109
01811,102,111
01826,102,113
01832,102,114
01836,102,115
01841,102,116
01857,102,118
01862,120,-
01868,120,121
01874,120,122
01930,120,122
02072,121,123
02294,125,122
02367,125,126
02400,125,128
02407,125,129
02415,-,129
02548,132,129
02549,132,129
02560,132,129
02576,132,129
02585,132,129
02634,132,129
02641,132,129
02696,132,129
02710,132,129
02716,132,129
02779,132,129
02786,132,129
02794,132,129
02806,132,129
02812,-,129
02819,154,129
02820,154,129
02918,-,-
02922,-,158
02948,159,158
02975,159,158
02988,161,-
02994,161,162
03031,161,163
03146,161,163
03184,161,166
03236,161,166
03373,-,166
03377,-,166
03389,-,-
03396,-,174
03416,-,177
03426,-,177
03430,-,177
03451,-,177
03456,-,177
03467,-,177
03485,-,177
03500,-,186
03503,-,186
03511,189,186
03525,189,186
03667,189,191
03685,189,192
03720,189,192
03728,189,192
03742,189,192
03782,189,192
03952,189,197
04138,189,197
04169,189,197
04181,189,197
04246,205,197
04270,205,206
04325,205,208
04342,205,209
04349,205,210
04369,205,210
04375,205,212
04379,205,212
04438,205,216
04528,205,216
04561,218,216
04626,218,219
04697,220,219
04758,220,222
04795,220,224
04854,220,225
04897,220,226
04924,220,226
04932,229,226
04943,-,226
04960,-,226
04966,-,226
04985,-,233
05004,-,234
05010,-,234
05096,-,234
05133,239,234
05140,239,240
05152,239,-
05172,239,246
05191,239,248
05259,239,249
05281,239,251
